Zeit1	Lauf1Units	Zeit2	Lauf2Units	Zeit3	Lauf3Units
0.459599977	16.65897369	0.306399992	33.31713104	0.306399992	47.69400787
0.460799977	16.6737709	0.307199992	33.32637787	0.307199992	46.94551086
0.461999977	16.67779922	0.307999992	33.34896851	0.307999992	46.07949448
0.463199977	16.66128922	0.308799992	33.3527298	0.308799992	45.14097595
0.464399977	16.67494965	0.309599992	33.33608246	0.309599992	44.14352417
0.465599977	16.68770599	0.310399992	33.32507324	0.310399992	43.0643959
0.466799977	16.67840576	0.311199992	33.31699371	0.311199992	41.89374161
0.467999977	16.63941574	0.311999992	33.31774139	0.311999992	40.6436348
0.469199977	16.63106537	0.312799992	33.32134247	0.312799992	39.3900528
0.470399977	16.67205429	0.313599992	33.32572937	0.313599992	38.18882751
0.471599977	16.69601631	0.314399992	33.32544327	0.314399992	37.01812363
0.472799977	16.67978096	0.315199992	33.33058167	0.315199992	35.84967422
0.473999977	16.66319847	0.315999992	33.32274628	0.315999992	34.66765594
0.475199976	16.66198349	0.316799992	33.32927704	0.316799992	33.50078583
0.476399976	16.65875626	0.317599992	33.34918213	0.317599992	32.30892944
0.477599976	16.64422607	0.318399992	33.35461426	0.318399992	31.15792465
0.478799976	16.63908768	0.319199992	33.35131454	0.319199992	29.98080444
0.479999976	16.66194153	0.319999992	33.34422302	0.319999992	28.78889084
0.481199976	16.67892838	0.320799992	33.32221985	0.320799992	27.55381203
0.482399976	16.68086433	0.321599992	33.31227112	0.321599992	26.319561
0.483599976	16.67468643	0.322399992	33.31521225	0.322399992	25.11194611
0.484799976	16.66526413	0.323199992	33.32587433	0.323199992	23.88457108
0.485999976	16.66238403	0.323999992	33.32815552	0.323999992	22.70444107
0.487199976	16.64081192	0.324799992	33.3289566	0.324799992	21.54190063
0.488399976	16.65115929	0.325599992	33.31959152	0.325599992	20.34556389
0.489599976	16.68260574	0.326399992	33.31866837	0.326399992	19.14884567
0.490799976	16.68998528	0.327199992	33.33246994	0.327199992	17.95856094
0.491999976	16.68011665	0.327999992	33.33433914	0.327999992	16.73738289
0.493199976	16.66038132	0.328799992	33.34412384	0.328799992	15.48825455
0.494399976	16.66416931	0.329599992	33.3622818	0.329599992	14.27292728
0.495599975	16.6755085	0.330399992	33.34080505	0.330399992	13.08917046
0.496799975	16.6675415	0.331199992	33.32157135	0.331199992	11.91252708
0.497999975	16.63832855	0.331999992	33.33041382	0.331999992	10.70633125
0.499199975	16.63841438	0.332799992	33.32669449	0.332799992	9.480369568
0.500399975	16.67074585	0.333599992	33.31510162	0.333599992	8.280796051
0.501599975	16.68927765	0.334399992	33.31700134	0.334399992	7.104422092
0.502799975	16.67514038	0.335199992	33.32036972	0.335199992	5.965763092
0.503999975	16.6594429	0.335999992	33.32707214	0.335999992	4.929979801
0.505199975	16.65914154	0.336799991	33.32514572	0.336799991	4.014769077
0.506399975	16.66812134	0.337599991	33.32607651	0.337599991	3.204389095
0.507599975	16.65846443	0.338399991	33.32775879	0.338399991	2.48089695
0.508799975	16.65156364	0.339199991	33.33580399	0.339199991	1.844996691
0.509999975	16.6673317	0.339999991	33.33847809	0.339999991	1.292699575
0.511199975	16.67956161	0.340799991	33.3276825	0.340799991	0.830573559
0.512399975	16.68879318	0.341599991	33.31517792	0.341599991	0.4622702
0.513599975	16.68470764	0.342399991	33.30988312	0.342399991	0.188986242
0.514799975	16.68609619	0.343199991	33.32003021	0.343199991	0.015266847
0.515999974	16.67542267	0.343999991	33.32107544	0.343999991	-0.043116007
0.517199974	16.63849258	0.344799991	33.33105469	0.344799991	0.018343827
0.518399974	16.62620163	0.345599991	33.32514954	0.345599991	0.080485858
0.519599974	16.65680504	0.346399991	33.32328415	0.346399991	0.087936699
0.520799974	16.67769051	0.347199991	33.33785248	0.347199991	0.065976128
0.521999974	16.67633057	0.347999991	33.36086273	0.347999991	0.043499827
0.523199974	16.65194702	0.348799991	33.36371613	0.348799991	0.022704922
0.524399974	16.65031052	0.349599991	33.35605621	0.349599991	0.006597211
0.525599974	16.67139244	0.350399991	33.33233643	0.350399991	-0.001832162
0.526799974	16.66501617	0.351199991	33.30909348	0.351199991	3.45015E-05
0.527999974	16.64669037	0.351999991	33.30734253	0.351999991	-0.000100289
0.529199974	16.65691757	0.352799991	33.32244873	0.352799991	-0.002483586
0.530399974	16.6989212	0.353599991	33.32846069	0.353599991	-0.000918909
0.531599974	16.71424866	0.354399991	33.33183289	0.354399991	0.001004276
0.532799974	16.69240761	0.355199991	33.33790207	0.355199991	-0.000971001
0.533999974	16.67004967	0.355999991	33.33958435	0.355999991	-0.003739412
0.535199973	16.65309525	0.356799991	33.35391998	0.356799991	-0.00195666
0.536399973	16.65402603	0.357599991	33.35571289	0.357599991	3.60336E-05
0.537599973	16.65024376	0.358399991	33.36144257	0.358399991	-0.001329539
0.538799973	16.65122223	0.359199991	33.35012817	0.359199991	-0.003836326
0.539999973	16.66571045	0.359999991	33.33566666	0.359999991	-0.001469116
0.541199973	16.68230438	0.360799991	33.30213928	0.360799991	-0.001973091
0.542399973	16.68363762	0.361599991	33.29583359	0.361599991	-0.00318737
0.543599973	16.67022705	0.362399991	33.31038666	0.362399991	-0.003309828
0.544799973	16.66264725	0.363199991	33.32496643	0.363199991	-0.001603848
0.545999973	16.65006256	0.363999991	33.33661652	0.363999991	-7.10825E-06
0.547199973	16.63623238	0.364799991	33.34828186	0.364799991	-0.001937595
0.548399973	16.65117264	0.365599991	33.32593918	0.365599991	-0.004321365
0.549599973	16.68666458	0.366399991	33.31739044	0.366399991	-0.002374874
0.550799973	16.70355988	0.367199991	33.32115173	0.367199991	-0.001964509
0.551999973	16.69870758	0.367999991	33.33415222	0.367999991	-0.005552392
0.553199973	16.67185211	0.368799991	33.34603119	0.368799991	-0.00766722
0.554399973	16.66941071	0.369599991	33.34675217	0.369599991	-0.008479262
0.555599972	16.68108559	0.370399991	33.33811951	0.370399991	-0.005419397
0.556799972	16.65111351	0.371199991	33.32301331	0.371199991	-0.004231641
0.557999972	16.6240387	0.371999991	33.31974792	0.371999991	-0.004967656
0.559199972	16.63327408	0.372799991	33.32131958	0.372799991	-0.007658614
0.560399972	16.66784668	0.373599991	33.31984711	0.373599991	-0.010834971
0.561599972	16.70111084	0.374399991	33.32151794	0.374399991	-0.010986926
0.562799972	16.70051384	0.375199991	33.32912064	0.375199991	-0.004626177
0.563999972	16.67331696	0.375999991	33.31438446	0.375999991	-0.001537108
0.565199972	16.65503883	0.37679999	33.32253647	0.37679999	-0.002592014
0.566399972	16.66247177	0.37759999	33.34504318	0.37759999	-0.003496136
0.567599972	16.65296555	0.37839999	33.33734894	0.37839999	-0.005266277
0.568799972	16.65363312	0.37919999	33.33750153	0.37919999	-0.008161565
0.569999972	16.66943359	0.37999999	33.33719635	0.37999999	-0.010875719
0.571199972	16.68402672	0.38079999	33.31348419	0.38079999	-0.012237445
0.572399972	16.69556808	0.38159999	33.30583954	0.38159999	-0.013421514
0.573599972	16.68477631	0.38239999	33.30696869	0.38239999	-0.013663156
0.574799972	16.67305374	0.38319999	33.31905365	0.38319999	-0.014237053
0.575999971	16.6579628	0.38399999	33.32047272	0.38399999	-0.014123909
0.577199971	16.62405396	0.38479999	33.3057785	0.38479999	-0.010689571
0.578399971	16.62815094	0.38559999	33.3037529	0.38559999	-0.007252549
0.579599971	16.66794205	0.38639999	33.30813599	0.38639999	-0.007149493
0.580799971	16.69080353	0.38719999	33.31006622	0.38719999	-0.007068547
0.581999971	16.67817307	0.38799999	33.33045959	0.38799999	-0.007110054
0.583199971	16.65517044	0.38879999	33.33594513	0.38879999	-0.008518945
0.584399971	16.66447449	0.38959999	33.34705353	0.38959999	-0.010069177
0.585599971	16.68820953	0.39039999	33.33765411	0.39039999	-0.011106702
0.586799971	16.66976738	0.39119999	33.31498337	0.39119999	-0.01498997
0.587999971	16.63088226	0.39199999	33.31758881	0.39199999	-0.015782155
0.589199971	16.63298416	0.39279999	33.323349	0.39279999	-0.014350863
0.590399971	16.67869186	0.39359999	33.32692337	0.39359999	-0.013134507
0.591599971	16.69781494	0.39439999	33.33671188	0.39439999	-0.014334397
0.592799971	16.68177032	0.39519999	33.33872986	0.39519999	-0.012975154
0.593999971	16.66165352	0.39599999	33.32142258	0.39599999	-0.00864337
0.595199971	16.63395309	0.39679999	33.32313538	0.39679999	-0.007022216
0.59639997	16.64710808	0.39759999	33.32422638	0.39759999	-0.007610072
0.59759997	16.64731216	0.39839999	33.33743668	0.39839999	-0.009118303
0.59879997	16.65134621	0.39919999	33.33987427	0.39919999	-0.010507106
0.59999997	16.66889763	0.39999999	33.3343277	0.39999999	-0.011478662
0.60119997	16.67536926	0.40079999	33.31643677	0.40079999	-0.052880794
0.60239997	16.67963982	0.40159999	33.31100464	0.40159999	-0.203138933
0.60359997	16.67045403	0.40239999	33.31658173	0.40239999	-0.475116462
0.60479997	16.66568375	0.40319999	33.32010269	0.40319999	-0.863181949
0.60599997	16.65639114	0.40399999	33.32580566	0.40399999	-1.370596886
0.60719997	16.6356163	0.40479999	33.32635117	0.40479999	-1.989658117
0.60839997	16.65415573	0.40559999	33.31669617	0.40559999	-2.702012539
0.60959997	16.69585419	0.40639999	33.31406403	0.40639999	-3.494125843
0.61079997	16.71318817	0.40719999	33.3214798	0.40719999	-4.358418941
0.61199997	16.70271301	0.40799999	33.33799362	0.40799999	-5.301664352
0.61319997	16.67086983	0.40879999	33.33921051	0.40879999	-6.335804939
0.61439997	16.66531944	0.40959999	33.3428154	0.40959999	-7.452227592
0.61559997	16.67671394	0.41039999	33.33671951	0.41039999	-8.652545929
0.616799969	16.66071701	0.41119999	33.31347275	0.41119999	-9.923086166
0.617999969	16.6356926	0.41199999	33.3045578	0.41199999	-11.18167877
0.619199969	16.64836121	0.41279999	33.32823944	0.41279999	-12.38614273
0.620399969	16.68091011	0.41359999	33.33554459	0.41359999	-13.54842377
0.621599969	16.70642662	0.41439999	33.32666016	0.41439999	-14.70475388
0.622799969	16.68463898	0.41519999	33.3262558	0.41519999	-15.86232281
0.623999969	16.66188049	0.415999989	33.30927277	0.415999989	-17.04778671
0.625199969	16.6514473	0.416799989	33.31521606	0.416799989	-18.23494911
0.626399969	16.65637207	0.417599989	33.32688904	0.417599989	-19.43467712
0.627599969	16.65840149	0.418399989	33.33372879	0.418399989	-20.62686539
0.628799969	16.66376114	0.419199989	33.34277344	0.419199989	-21.80258179
0.629999969	16.68756294	0.419999989	33.33874512	0.419999989	-22.99896049
0.631199969	16.68788338	0.420799989	33.32231903	0.420799989	-24.22992516
0.632399969	16.68809891	0.421599989	33.30808258	0.421599989	-25.46297646
0.633599969	16.68016815	0.422399989	33.27075958	0.422399989	-26.69207001
0.634799969	16.6774025	0.423199989	33.12414551	0.423199989	-27.88722992
0.635999969	16.65661621	0.423999989	32.85403824	0.423999989	-29.0399704
0.637199968	16.61864853	0.424799989	32.46718979	0.424799989	-30.22898865
0.638399968	16.62564087	0.425599989	31.94280624	0.425599989	-31.4066124
0.639599968	16.66249847	0.426399989	31.31214142	0.426399989	-32.61834717
0.640799968	16.68114281	0.427199989	30.60460281	0.427199989	-33.83473206
0.641999968	16.6807251	0.427999989	29.83405304	0.427999989	-35.06546783
0.643199968	16.65335274	0.428799989	28.96619797	0.428799989	-36.30110168
0.644399968	16.66119003	0.429599989	28.00973892	0.429599989	-37.48840332
0.645599968	16.67658806	0.430399989	26.94600487	0.430399989	-38.65655136
0.646799968	16.66684341	0.431199989	25.81555176	0.431199989	-39.85723114
0.647999968	16.64200974	0.431999989	24.60325432	0.431999989	-41.06423187
0.649199968	16.651577	0.432799989	23.33926582	0.432799989	-42.27474594
0.650399968	16.69160461	0.433599989	22.13401031	0.433599989	-43.45983887
0.651599968	16.70318604	0.434399989	20.95086288	0.434399989	-44.55410767
0.652799968	16.6853714	0.435199989	19.77571106	0.435199989	-45.55685806
0.653999968	16.6566124	0.435999989	18.62160492	0.435999989	-46.44211578
0.655199968	16.65474319	0.436799989	17.44909668	0.436799989	-47.21743774
0.656399967	16.66138077	0.437599989	16.23923874	0.437599989	-47.8639183
0.657599967	16.65557098	0.438399989	15.01773167	0.438399989	-48.41682816
0.658799967	16.64553452	0.439199989	13.82654762	0.439199989	-48.90042877
0.659999967	16.65680504	0.439999989	12.65114594	0.439999989	-49.29573441
0.661199967	16.66587257	0.440799989	11.46353149	0.440799989	-49.57686234
0.662399967	16.66502762	0.441599989	10.24757957	0.441599989	-49.7930069
0.663599967	16.67025375	0.442399989	9.034958839	0.442399989	-49.92793274
0.664799967	16.66671944	0.443199989	7.84594202	0.443199989	-49.99423981
0.665999967	16.65382004	0.443999989	6.673822403	0.443999989	-49.96281815
0.667199967	16.63375473	0.444799989	5.559290409	0.444799989	-49.89486694
0.668399967	16.64738846	0.445599989	4.577476025	0.445599989	-49.85987854
0.669599967	16.68069458	0.446399989	3.702127457	0.446399989	-49.87272644
0.670799967	16.69604874	0.447199989	2.919692039	0.447199989	-49.86909485
0.671999967	16.6949234	0.447999989	2.226957321	0.447999989	-49.87342834
0.673199967	16.66400909	0.448799989	1.620248556	0.448799989	-49.9045105
0.674399967	16.66455078	0.449599989	1.106889009	0.449599989	-49.96144867
0.675599967	16.65975952	0.450399989	0.684840679	0.450399989	-50.02443314
0.676799966	16.65213013	0.451199989	0.358055234	0.451199989	-50.04875565
0.677999966	16.63444138	0.451999989	0.128167391	0.451999989	-50.04521942
0.679199966	16.64242935	0.452799989	-0.005065307	0.452799989	-50.06791687
0.680399966	16.67354012	0.453599989	-0.03140413	0.453599989	-50.07202911
0.681599966	16.68859673	0.454399989	0.038810544	0.454399989	-50.03391266
0.682799966	16.67963219	0.455199989	0.084717318	0.455199989	-50.01216125
0.683999966	16.66131592	0.455999988	0.092820525	0.455999988	-50.01224518
0.685199966	16.65326118	0.456799988	0.079310574	0.456799988	-50.03473282
0.686399966	16.65763092	0.457599988	0.059169196	0.457599988	-50.02705765
0.687599966	16.65908813	0.458399988	0.036173292	0.458399988	-50.0092392
0.688799966	16.6508522	0.459199988	0.017413449	0.459199988	-50.00836182
0.689999966	16.6660347	0.459999988	0.005679761	0.459999988	-50.00972748
0.691199966	16.670681	0.460799988	0.001230428	0.460799988	-49.9982338
0.692399966	16.68031693	0.461599988	-0.00010005	0.461599988	-49.97437286
0.693599966	16.6754818	0.462399988	0.000561854	0.462399988	-49.9848938
0.694799966	16.6868782	0.463199988	-0.000104583	0.463199988	-49.99919891
0.695999966	16.67526054	0.463999988	-0.000528077	0.463999988	-49.99595642
0.697199965	16.63034439	0.464799988	-0.002240239	0.464799988	-49.9956398
0.698399965	16.61613083	0.465599988	-0.001462493	0.465599988	-49.98769379
0.699599965	16.65575409	0.466399988	0.000141425	0.466399988	-50.00061798
0.700799965	16.68534088	0.467199988	-0.001155314	0.467199988	-49.99843597
0.701999965	16.67409515	0.467999988	-0.000435423	0.467999988	-49.98117447
0.703199965	16.64658546	0.468799988	-0.000688453	0.468799988	-49.97784424
0.704399965	16.65814972	0.469599988	-0.003032574	0.469599988	-49.98805237
0.705599965	16.67961121	0.470399988	-0.003505044	0.470399988	-49.98666382
0.706799965	16.67372131	0.471199988	-0.002463553	0.471199988	-49.97297668
0.707999965	16.6435051	0.471999988	-0.00144851	0.471999988	-49.97814178
0.709199965	16.64064407	0.472799988	-0.000640012	0.472799988	-49.97965622
0.710399965	16.67319107	0.473599988	-0.002750149	0.473599988	-49.99681091
0.711599965	16.70453644	0.474399988	-0.00371091	0.474399988	-49.98953247
0.712799965	16.68914795	0.475199988	-0.003454308	0.475199988	-49.97803116
0.713999965	16.66136169	0.475999988	-0.00262802	0.475999988	-49.98477936
0.715199965	16.64535522	0.476799988	-0.001132827	0.476799988	-50.00341034
0.716399965	16.65951347	0.477599988	0.00039486	0.477599988	-50.00712585
0.717599964	16.65980148	0.478399988	-0.003765804	0.478399988	-49.99905014
0.718799964	16.65673637	0.479199988	-0.00741586	0.479199988	-49.98996735
0.719999964	16.66362762	0.479999988	-0.005734777	0.479999988	-49.99654388
0.721199964	16.66601181	0.480799988	-0.003664619	0.480799988	-49.99299622
0.722399964	16.66805458	0.481599988	-0.003563174	0.481599988	-49.96746826
0.723599964	16.66875076	0.482399988	-0.003966615	0.482399988	-49.98062515
0.724799964	16.66669273	0.483199988	-0.006338763	0.483199988	-49.99114227
0.725999964	16.65435028	0.483999988	-0.006673287	0.483999988	-50.00920105
0.727199964	16.63287354	0.484799988	-0.005828065	0.484799988	-50.00628662
0.728399964	16.64052582	0.485599988	-0.004685591	0.485599988	-50.00646591
0.729599964	16.68221283	0.486399988	-0.007147384	0.486399988	-50.01810074
0.730799964	16.69639969	0.487199988	-0.009676118	0.487199988	-50.02275085
0.731999964	16.68854523	0.487999988	-0.008269542	0.487999988	-50.00651932
0.733199964	16.66667175	0.488799988	-0.00225842	0.488799988	-49.99951553
0.734399964	16.67839813	0.489599988	-0.000550933	0.489599988	-49.99671173
0.735599964	16.68686295	0.490399988	-0.0034617	0.490399988	-50.00187683
0.736799964	16.65379333	0.491199988	-0.003708816	0.491199988	-49.98318863
0.737999963	16.62477303	0.491999988	-0.00349143	0.491999988	-49.97150421
0.739199963	16.64064026	0.492799988	-0.005154224	0.492799988	-49.97383881
0.740399963	16.67784691	0.493599988	-0.006403675	0.493599988	-49.98658752
0.741599963	16.69909286	0.494399988	-0.008502737	0.494399988	-49.9818573
0.742799963	16.67468071	0.495199987	-0.009555937	0.495199987	-49.97226715
0.743999963	16.65303421	0.495999987	-0.010031544	0.495999987	-49.97750854
0.745199963	16.64925385	0.496799987	-0.010880833	0.496799987	-50.00036621
0.746399963	16.66156197	0.497599987	-0.011073612	0.497599987	-50.00246429
0.747599963	16.66140366	0.498399987	-0.011830719	0.498399987	-49.98984528
0.748799963	16.65764427	0.499199987	-0.012101555	0.499199987	-49.98682022
0.749999963	16.67208481	0.499999987	-0.012165049	0.499999987	-50.00257874
0.751199963	16.68073082	0.500799987	-0.009356422	0.500799987	-50.00124359
0.752399963	16.69058609	0.501599987	-0.006247218	0.501599987	-49.98635101
0.753599963	16.68192291	0.502399987	-0.00855815	0.502399987	-49.97615433
0.754799963	16.66194153	0.503199987	-0.010527976	0.503199987	-49.98674011
0.755999963	16.64868164	0.503999987	-0.010995679	0.503999987	-49.98773575
0.757199963	16.62560654	0.504799987	-0.009292651	0.504799987	-49.96911621
0.758399962	16.63394165	0.505599987	-0.007547083	0.505599987	-49.97616577
0.759599962	16.66401291	0.506399987	-0.006907132	0.506399987	-49.99987793
0.760799962	16.68324661	0.507199987	-0.006978894	0.507199987	-50.00724792
0.761999962	16.66985321	0.507999987	-0.006918186	0.507999987	-49.9983902
0.763199962	16.64398956	0.508799987	-0.00731486	0.508799987	-49.98984528
0.764399962	16.65374947	0.509599987	-0.020024266	0.509599987	-49.99154282
0.765599962	16.66345024	0.510399987	-0.109201118	0.510399987	-50.00445557
0.766799962	16.64806557	0.511199987	-0.324117362	0.511199987	-49.99797821
0.767999962	16.62795258	0.511999987	-0.660690606	0.511999987	-49.99767685
0.769199962	16.63650703	0.512799987	-1.109231472	0.512799987	-50.01073456
0.770399962	16.68000984	0.513599987	-1.66933918	0.513599987	-50.0166626
0.771599962	16.70032883	0.514399987	-2.329458714	0.514399987	-50.00220871
0.772799962	16.6890831	0.515199987	-3.078214169	0.515199987	-49.98683167
0.773999962	16.65557098	0.515999987	-3.903038502	0.515999987	-49.99763489
0.775199962	16.64733696	0.516799987	-4.805986404	0.516799987	-50.01250458
0.776399962	16.64811707	0.517599987	-5.799144745	0.517599987	-50.00962067
0.777599961	16.63929749	0.518399987	-6.880373001	0.518399987	-49.9852066
0.778799961	16.63240433	0.519199987	-8.050942421	0.519199987	-49.98022842
0.779999961	16.64064407	0.519999987	-9.30310154	0.519999987	-49.9940033
0.781199961	16.63339424	0.520799987	-10.58139038	0.520799987	-49.98391724
0.782399961	16.46074295	0.521599987	-11.8143158	0.521599987	-49.96585846
0.783599961	16.01169395	0.522399987	-12.99495316	0.522399987	-49.96027374
0.784799961	15.26731682	0.523199987	-14.1406498	0.523199987	-49.9761467
0.785999961	14.27432251	0.523999987	-15.29765606	0.523999987	-49.98514557
0.787199961	13.12014961	0.524799987	-16.46618271	0.524799987	-49.97867584
0.788399961	11.81892776	0.525599987	-17.64859772	0.525599987	-49.98190308
0.789599961	10.29488277	0.526399987	-18.83622932	0.526399987	-49.99547958
0.790799961	8.582277298	0.527199987	-20.02731705	0.527199987	-49.99771881
0.791999961	6.723882675	0.527999987	-21.21427155	0.527999987	-49.98181152
0.793199961	5.049035072	0.528799987	-22.39492416	0.528799987	-49.97357178
0.794399961	3.70622015	0.529599987	-23.60790634	0.529599987	-49.98299408
0.795599961	2.597838402	0.530399987	-24.8592453	0.530399987	-49.9969635
0.796799961	1.676384807	0.531199987	-26.08338928	0.531199987	-49.99068451
0.79799996	0.945387959	0.531999987	-27.26841354	0.531999987	-49.99615097
0.79919996	0.411352128	0.532799987	-28.30580139	0.532799987	-50.0128746
0.80039996	0.087783061	0.533599987	-29.21839142	0.533599987	-50.01472092
0.80159996	-0.026470277	0.534399986	-30.02805901	0.534399986	-49.99123383
0.80279996	0.03536316	0.535199986	-30.71955299	0.535199986	-49.98184204
0.80399996	0.087202802	0.535999986	-31.35261536	0.535999986	-49.99222565
0.80519996	0.096911579	0.536799986	-31.91916084	0.536799986	-50.00655365
0.80639996	0.070152715	0.537599986	-32.42076111	0.537599986	-49.9949646
0.80759996	0.026381545	0.538399986	-32.80255127	0.538399986	-49.98733521
0.80879996	-0.004046495	0.539199986	-33.0739212	0.539199986	-49.98125458
0.80999996	-0.009609283	0.539999986	-33.22832489	0.539999986	-49.98905182
0.81119996	0.000774193	0.540799986	-33.31927109	0.540799986	-49.99359131
0.81239996	0.004997001	0.541599986	-33.34434509	0.541599986	-49.97003174
0.81359996	-0.001300279	0.542399986	-33.29708481	0.542399986	-49.9752388
0.81479996	-0.004295087	0.543199986	-33.22457123	0.543199986	-49.9908905
0.81599996	-0.002539772	0.543999986	-33.16894531	0.543999986	-50.0091095
0.81719996	-0.004633432	0.544799986	-33.17411804	0.544799986	-49.99824524
0.818399959	-0.006240081	0.545599986	-33.20048523	0.545599986	-49.99076843
0.819599959	-0.005068435	0.546399986	-33.25419235	0.546399986	-49.99736786
0.820799959	-0.007855738	0.547199986	-33.32328796	0.547199986	-50.00313568
0.821999959	-0.008416174	0.547999986	-33.36079407	0.547999986	-49.98095703
0.823199959	-0.008050073	0.548799986	-33.37245178	0.548799986	-49.98320007
0.824399959	-0.005192177	0.549599986	-33.3627739	0.549599986	-49.99662018
0.825599959	-0.01225817	0.550399986	-33.348526	0.550399986	-50.01033401
0.826799959	-0.00958625	0.551199986	-33.33326721	0.551199986	-49.99629974
0.827999959	-0.007814569	0.551999986	-33.33878326	0.551999986	-49.98545837
0.829199959	-0.004783372	0.552799986	-33.35075378	0.552799986	-49.99230576
0.830399959	-0.006952558	0.553599986	-33.34531784	0.553599986	-50.01579285
0.831599959	-0.009752478	0.554399986	-33.33169556	0.554399986	-50.00107574
0.832799959	-0.010883547	0.555199986	-33.30963898	0.555199986	-49.98162842
0.833999959	-0.010165475	0.555999986	-33.30373383	0.555999986	-49.98859024
0.835199959	-0.013653699	0.556799986	-33.32427979	0.556799986	-49.99992371
0.836399959	-0.008527721	0.557599986	-33.34660339	0.557599986	-50.00643158
0.837599959	-0.003174014	0.558399986	-33.3584137	0.558399986	-49.98709488
0.838799958	-0.006110176	0.559199986	-33.36588287	0.559199986	-49.98005676
0.839999958	-0.007979117	0.559999986	-33.34810638	0.559999986	-49.9963913
0.841199958	-0.009838369	0.560799986	-33.32108688	0.560799986	-49.98403931
0.842399958	-0.009993147	0.561599986	-33.31716156	0.561599986	-49.97293854
0.843599958	-0.011983939	0.562399986	-33.33068085	0.562399986	-49.97980499
0.844799958	-0.013540086	0.563199986	-33.33342743	0.563199986	-49.99152374
0.845999958	-0.010868222	0.563999986	-33.32455444	0.563999986	-50.00537872
0.847199958	-0.002358424	0.564799986	-33.31528473	0.564799986	-49.99742126
0.848399958	-0.0014804	0.565599986	-33.30697632	0.565599986	-49.99272537
0.849599958	-0.004495808	0.566399986	-33.32035065	0.566399986	-50.0140686
0.850799958	-0.004046994	0.567199986	-33.33913422	0.567199986	-50.00972748
0.851999958	-0.003774555	0.567999986	-33.35375214	0.567999986	-49.99407959
0.853199958	-0.004559594	0.568799986	-33.35154724	0.568799986	-49.98081207
0.854399958	-0.005563718	0.569599986	-33.33800507	0.569599986	-49.98519516
0.855599958	-0.005674869	0.570399986	-33.32553101	0.570399986	-49.99617767
0.856799958	-0.004961815	0.571199986	-33.3371582	0.571199986	-49.98472214
0.857999958	-0.047460891	0.571999986	-33.35551453	0.571999986	-49.9810524
0.859199957	-0.320541441	0.572799986	-33.36523819	0.572799986	-49.9923439
0.860399957	-0.861895084	0.573599986	-33.35317993	0.573599986	-49.99859238
0.861599957	-1.657207251	0.574399985	-33.33418274	0.574399985	-49.98607635
0.862799957	-2.691099167	0.575199985	-33.30899048	0.575199985	-49.97544861
0.863999957	-3.91755867	0.575999985	-33.29336548	0.575999985	-49.97252274
0.865199957	-5.300697803	0.576799985	-33.32329941	0.576799985	-49.9947052
0.866399957	-6.871233463	0.577599985	-33.3527832	0.577599985	-49.9985733
0.867599957	-8.651504517	0.578399985	-33.36095047	0.578399985	-49.97548676
0.868799957	-10.53692818	0.579199985	-33.33930588	0.579199985	-49.98290634
0.869999957	-12.15617371	0.579999985	-33.32614136	0.579999985	-49.98694611
0.871199957	-13.38082981	0.580799985	-33.31123734	0.580799985	-49.98377991
0.872399957	-14.35724831	0.581599985	-33.3144989	0.581599985	-49.97314453
0.873599957	-15.185215	0.582399985	-33.32696533	0.582399985	-49.96347046
0.874799957	-15.86795902	0.583199985	-33.33544922	0.583199985	-49.97338104
0.875999957	-16.33452988	0.583999985	-33.32798004	0.583999985	-49.99465942
0.877199957	-16.58406448	0.584799985	-33.31057739	0.584799985	-49.9741745
0.878399957	-16.64786911	0.585599985	-33.28929901	0.585599985	-49.9812851
0.879599956	-16.59054947	0.586399985	-33.30438995	0.586399985	-50.00211334
0.880799956	-16.58061409	0.587199985	-33.32580566	0.587199985	-50.01326752
0.881999956	-16.58788872	0.587999985	-33.33966827	0.587999985	-49.9968338
0.883199956	-16.59733963	0.588799985	-33.33629608	0.588799985	-49.97660446
0.884399956	-16.59640503	0.589599985	-33.33293915	0.589599985	-49.98027039
0.885599956	-16.6068821	0.590399985	-33.32321167	0.590399985	-49.99813843
0.886799956	-16.63319969	0.591199985	-33.31091309	0.591199985	-49.97833252
0.887999956	-16.64468193	0.591999985	-33.32169342	0.591999985	-49.98251343
0.889199956	-16.6580925	0.592799985	-33.3296814	0.592799985	-49.99399185
0.890399956	-16.68216133	0.593599985	-33.32380676	0.593599985	-50.00112534
0.891599956	-16.71686935	0.594399985	-33.31100845	0.594399985	-49.98269272
0.892799956	-16.71903992	0.595199985	-33.31268311	0.595199985	-49.97953796
0.893999956	-16.6937027	0.595999985	-33.30281067	0.595999985	-49.99255753
0.895199956	-16.66159821	0.596799985	-33.31848145	0.596799985	-50.00246048
0.896399956	-16.64785767	0.597599985	-33.3371048	0.597599985	-49.99235916
0.897599956	-16.64909172	0.598399985	-33.33630371	0.598399985	-49.98537827
0.898799955	-16.66967773	0.599199985	-33.33021927	0.599199985	-49.98397064
0.899999955	-16.68555069	0.599999985	-33.31728363	0.599999985	-49.9899025
0.901199955	-16.69972229	0.600799985	-33.31111145	0.600799985	-49.98319244
0.902399955	-16.68625069	0.601599985	-33.32471466	0.601599985	-49.96562195
0.903599955	-16.66683006	0.602399985	-33.33828735	0.602399985	-49.96307373
